{'price_index': 'btc_usd', 'rfq': False, 'kind': 'future', 'instrument_name': 'BTC-5SEP25', 'maker_commission': -0.0001, 'taker_commission': 0.0005, 'instrument_type': 'reversed', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755849614000, 'is_active': True, 'contract_size': 10.0, 'tick_size': 2.5, 'instrument_id': 503823, 'settlement_period': 'week', 'min_trade_amount': 10.0, 'future_type': 'reversed', 'max_leverage': 25, 'max_liquidation_commission': 0.0075, 'block_trade_commission': 0.00025, 'block_trade_min_trade_amount': 200000, 'block_trade_tick_size': 0.01, 'settlement_currency': 'BTC', 'base_currency': 'BTC', 'counter_currency': 'USD', 'quote_currency': 'USD', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2d7-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'call', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.7, 'instrument_id': 507650, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2d7-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'put', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.7, 'instrument_id': 507651, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2d75-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'call', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.75, 'instrument_id': 507652, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2d75-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'put', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.75, 'instrument_id': 507653, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2d8-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'call', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.8, 'instrument_id': 507654, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2d8-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'put', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.8, 'instrument_id': 507655, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2d85-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'call', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.85, 'instrument_id': 507656, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2d85-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'put', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.85, 'instrument_id': 507657, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2d9-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'call', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.9, 'instrument_id': 507658, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2d9-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'put', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.9, 'instrument_id': 507659, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2d95-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'call', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.95, 'instrument_id': 507660, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-2d95-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'put', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 2.95, 'instrument_id': 507661, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-3-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'call', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 3.0, 'instrument_id': 507662, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-3-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'put', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 3.0, 'instrument_id': 507663, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-3d05-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'call', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 3.05, 'instrument_id': 507664, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-3d05-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'put', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 3.05, 'instrument_id': 507665, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-3d1-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'call', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 3.1, 'instrument_id': 507666, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-3d1-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'put', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 3.1, 'instrument_id': 507667, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-3d15-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'call', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 3.15, 'instrument_id': 507668, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-3d15-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'put', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 3.15, 'instrument_id': 507669, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-3d2-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'call', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 3.2, 'instrument_id': 507670, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-3d2-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'put', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 3.2, 'instrument_id': 507671, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-3d25-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'call', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 3.25, 'instrument_id': 507672, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-3d25-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'put', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 3.25, 'instrument_id': 507673, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-3d3-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'call', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 3.3, 'instrument_id': 507674, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-3d3-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'put', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 3.3, 'instrument_id': 507675, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-3d35-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'call', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 3.35, 'instrument_id': 507676, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
{'price_index': 'xrp_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'XRP_USDC-12SEP25-3d35-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757664000000, 'creation_timestamp': 1756368023000, 'is_active': True, 'option_type': 'put', 'contract_size': 1000, 'tick_size': 0.0005, 'strike': 3.35, 'instrument_id': 507677, 'settlement_period': 'week', 'min_trade_amount': 1000, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 75000, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'XRP', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': []}
